RECETARIO MAESTRO - AREPARTIR
Inversiones Las Chamas de Costa Rica S.A. | Cedula Juridica: 3-101-766288
Fecha de Actualizacion: 14/02/2026
DOCUMENTO CONFIDENCIAL - USO INTERNO

================================================================================
INDICE DE CONTENIDO
================================================================================
SECCION,CODIGOS,CANTIDAD,DESCRIPCION
Sub-Recetas Base,SR-001 a SR-018,18,Preparaciones base reutilizables
Arepas,A-001 a A-016,16,Menu completo de arepas
Empanadas,E-001 a E-009,9,Todas las empanadas (incluye 2 nuevas feb-2026)
Tequenos,T-001 a T-002,2,Tequenos activos (queso y chocolate)
Dips,DIP-001 a DIP-003,3,Salsas acompanantes
Extras,EXT-001 a EXT-008,8,Ingredientes adicionales

================================================================================
SECCION 1: SUB-RECETAS BASE (SR-001 a SR-018)
================================================================================

---SR-001: SOFRITO BASE---
Rendimiento: 8 litros | Costo Total: 13634.60 | Costo/Litro: 1704.33 | Costo/g: 1.70
INGREDIENTE,CANTIDAD,UNIDAD,PROVEEDOR,COSTO/UNIDAD,COSTO TOTAL
Ajo (cabezas completas),15,g,Mercado local,2.20/g,33.00
Cebolla blanca,3000,g,Mercadito de Guelo,1.30/g,3900.00
Tomate,3000,g,Mercadito de Guelo,1.50/g,4500.00
Chile dulce,10,unidades,Mercadito de Guelo,400.00/und,4000.00
Cebollin,2,ramilletes,Verduleria local,500.00/und,1000.00
Sal,45,g,Mas x Menos,0.88/g,39.60
Pimienta negra,6,g,Mas x Menos,27.00/g,162.00
TOTAL,,,,,13634.60
USO: Base para carnes mechadas frijoles y otras preparaciones

---SR-002: CARNE MOLIDA GUISADA---
Rendimiento: 1.2 kg (crece 20%) | Costo Total: 12534.33 | Costo/kg: 10445.28 | Costo/g: 10.45
INGREDIENTE,CANTIDAD,UNIDAD,PROVEEDOR,COSTO/UNIDAD,COSTO TOTAL
Carne molida 95% magra,1000,g,Por definir (Odoo),10.83/g,10830.00
Sofrito (SR-001),1000,ml,Sub-receta,1.70/ml,1704.33
TOTAL,,,,,12534.33
NOTA: Sin merma - crece ligeramente por absorcion del sofrito

---SR-003: POLLO MECHADO---
Rendimiento: 2.25 kg (crece 125%) | Costo Total: 6054.33 | Costo/kg: 2690.81 | Costo/g: 2.69
INGREDIENTE,CANTIDAD,UNIDAD,PROVEEDOR,COSTO/UNIDAD,COSTO TOTAL
Pechuga de pollo,1000,g,PriceSmart,4.35/g,4350.00
Sofrito (SR-001),1000,ml,Sub-receta,1.70/ml,1704.33
TOTAL,,,,,6054.33
NOTA: Crece significativamente por absorcion de sofrito - MUY RENTABLE

---SR-004: CARNE MECHADA (QUITITEÑA)---
Rendimiento: 3 kg (merma 62.5%) | Costo Total: 19177.32 | Costo/kg: 6392.44 | Costo/g: 6.39
INGREDIENTE,CANTIDAD,UNIDAD,PROVEEDOR,COSTO/UNIDAD,COSTO TOTAL
Carne Quititeña mechada,4000,g,Mayca,3.09/g,12360.00
